

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Mar  8 18:33:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0000                     	;# 
    46     0001                     	;# 
    47     0002                     	;# 
    48     0003                     	;# 
    49     0004                     	;# 
    50     0005                     	;# 
    51     0006                     	;# 
    52     0007                     	;# 
    53     0008                     	;# 
    54     0009                     	;# 
    55     000A                     	;# 
    56     000B                     	;# 
    57     000C                     	;# 
    58     000D                     	;# 
    59     000E                     	;# 
    60     000E                     	;# 
    61     000F                     	;# 
    62     0010                     	;# 
    63     0011                     	;# 
    64     0012                     	;# 
    65     0013                     	;# 
    66     0014                     	;# 
    67     0015                     	;# 
    68     0015                     	;# 
    69     0016                     	;# 
    70     0017                     	;# 
    71     0018                     	;# 
    72     0019                     	;# 
    73     001A                     	;# 
    74     001B                     	;# 
    75     001B                     	;# 
    76     001C                     	;# 
    77     001D                     	;# 
    78     001E                     	;# 
    79     001F                     	;# 
    80     0081                     	;# 
    81     0085                     	;# 
    82     0086                     	;# 
    83     0087                     	;# 
    84     0088                     	;# 
    85     0089                     	;# 
    86     008C                     	;# 
    87     008D                     	;# 
    88     008E                     	;# 
    89     0091                     	;# 
    90     0092                     	;# 
    91     0093                     	;# 
    92     0094                     	;# 
    93     0098                     	;# 
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0000                     	;# 
   166     0001                     	;# 
   167     0002                     	;# 
   168     0003                     	;# 
   169     0004                     	;# 
   170     0005                     	;# 
   171     0006                     	;# 
   172     0007                     	;# 
   173     0008                     	;# 
   174     0009                     	;# 
   175     000A                     	;# 
   176     000B                     	;# 
   177     000C                     	;# 
   178     000D                     	;# 
   179     000E                     	;# 
   180     000E                     	;# 
   181     000F                     	;# 
   182     0010                     	;# 
   183     0011                     	;# 
   184     0012                     	;# 
   185     0013                     	;# 
   186     0014                     	;# 
   187     0015                     	;# 
   188     0015                     	;# 
   189     0016                     	;# 
   190     0017                     	;# 
   191     0018                     	;# 
   192     0019                     	;# 
   193     001A                     	;# 
   194     001B                     	;# 
   195     001B                     	;# 
   196     001C                     	;# 
   197     001D                     	;# 
   198     001E                     	;# 
   199     001F                     	;# 
   200     0081                     	;# 
   201     0085                     	;# 
   202     0086                     	;# 
   203     0087                     	;# 
   204     0088                     	;# 
   205     0089                     	;# 
   206     008C                     	;# 
   207     008D                     	;# 
   208     008E                     	;# 
   209     0091                     	;# 
   210     0092                     	;# 
   211     0093                     	;# 
   212     0094                     	;# 
   213     0098                     	;# 
   214     0099                     	;# 
   215     009C                     	;# 
   216     009D                     	;# 
   217     009E                     	;# 
   218     009F                     	;# 
   219     010C                     	;# 
   220     010D                     	;# 
   221     010E                     	;# 
   222     010F                     	;# 
   223     018C                     	;# 
   224     018D                     	;# 
   225     0008                     _PORTD	set	8
   226     0088                     _TRISD	set	136
   227                           
   228                           	psect	cinit
   229     07FC                     start_initialization:	
   230                           ; #config settings
   231                           
   232     07FC                     __initialization:
   233     07FC                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236     07FC                     __end_of__initialization:
   237     07FC  0183               	clrf	3
   238     07FD  120A  118A  2F47   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	cstackCOMMON
   241     0070                     __pcstackCOMMON:
   242     0070                     ?_init_config:
   243     0070                     ??_init_config:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ??_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252                           
   253                           ; 1 bytes @ 0x0
   254     0070                     	ds	1
   255     0071                     main@wait:
   256                           
   257                           ; 4 bytes @ 0x1
   258     0071                     	ds	4
   259     0075                     main@count:
   260                           
   261                           ; 2 bytes @ 0x5
   262     0075                     	ds	2
   263                           
   264                           	psect	maintext
   265     0747                     __pmaintext:	
   266 ;;
   267 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   268 ;;
   269 ;; *************** function _main *****************
   270 ;; Defined at:
   271 ;;		line 12 in file "main.c"
   272 ;; Parameters:    Size  Location     Type
   273 ;;		None
   274 ;; Auto vars:     Size  Location     Type
   275 ;;  wait            4    1[COMMON] unsigned long 
   276 ;;  count           2    5[COMMON] int 
   277 ;; Return value:  Size  Location     Type
   278 ;;                  1    wreg      void 
   279 ;; Registers used:
   280 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   281 ;; Tracked objects:
   282 ;;		On entry : B00/0
   283 ;;		On exit  : 0/0
   284 ;;		Unchanged: 0/0
   285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   286 ;;      Params:         0       0       0       0       0
   287 ;;      Locals:         6       0       0       0       0
   288 ;;      Temps:          1       0       0       0       0
   289 ;;      Totals:         7       0       0       0       0
   290 ;;Total ram usage:        7 bytes
   291 ;; Hardware stack levels required when called: 1
   292 ;; This function calls:
   293 ;;		_init_config
   294 ;; This function is called by:
   295 ;;		Startup code after reset
   296 ;; This function uses a non-reentrant model
   297 ;;
   298                           
   299     0747                     _main:	
   300                           ;psect for function _main
   301                           
   302     0747                     l622:	
   303                           ;incstack = 0
   304                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   305                           
   306                           
   307                           ;main.c: 14:                 PORTD=PORTD << 1;
   308     0747  120A  118A  2740  120A  118A  	fcall	_init_config
   309     074C                     l624:
   310                           
   311                           ;main.c: 15: 
   312     074C  1283               	bcf	3,5	;RP0=0, select bank0
   313     074D  1303               	bcf	3,6	;RP1=0, select bank0
   314     074E  0188               	clrf	8	;volatile
   315     074F                     l626:
   316                           
   317                           ;main.c: 16:             }
   318     074F  01F5               	clrf	main@count
   319     0750  01F6               	clrf	main@count+1
   320     0751                     l628:
   321     0751  3000               	movlw	0
   322     0752  00F4               	movwf	main@wait+3
   323     0753  3000               	movlw	0
   324     0754  00F3               	movwf	main@wait+2
   325     0755  3000               	movlw	0
   326     0756  00F2               	movwf	main@wait+1
   327     0757  3000               	movlw	0
   328     0758  00F1               	movwf	main@wait
   329     0759                     l630:
   330                           
   331                           ;main.c: 18:             {;main.c: 19:                 PORTD = (PORTD >> 1)|0x80;
   332     0759  3001               	movlw	1
   333     075A  07F1               	addwf	main@wait,f
   334     075B  3000               	movlw	0
   335     075C  1803               	skipnc
   336     075D  3001               	movlw	1
   337     075E  07F2               	addwf	main@wait+1,f
   338     075F  3000               	movlw	0
   339     0760  1803               	skipnc
   340     0761  3001               	movlw	1
   341     0762  07F3               	addwf	main@wait+2,f
   342     0763  3000               	movlw	0
   343     0764  1803               	skipnc
   344     0765  3001               	movlw	1
   345     0766  07F4               	addwf	main@wait+3,f
   346     0767  30A1               	movlw	161
   347     0768  0671               	xorwf	main@wait,w
   348     0769  3086               	movlw	134
   349     076A  1903               	skipnz
   350     076B  0672               	xorwf	main@wait+1,w
   351     076C  1D03               	skipz
   352     076D  2F73               	goto	u11
   353     076E  0373               	decf	main@wait+2,w
   354     076F  0474               	iorwf	main@wait+3,w
   355     0770  1D03               	btfss	3,2
   356     0771  2F73               	goto	u11
   357     0772  2F74               	goto	u10
   358     0773                     u11:
   359     0773  2F59               	goto	l630
   360     0774                     u10:
   361     0774                     l632:
   362                           
   363                           ;main.c: 20: ;main.c: 21:             }
   364     0774  1BF6               	btfsc	main@count+1,7
   365     0775  2F77               	goto	u21
   366     0776  2F78               	goto	u20
   367     0777                     u21:
   368     0777  2F8A               	goto	l638
   369     0778                     u20:
   370     0778                     l634:
   371     0778  0876               	movf	main@count+1,w
   372     0779  3A80               	xorlw	128
   373     077A  00FF               	movwf	btemp+1
   374     077B  3080               	movlw	128
   375     077C  027F               	subwf	btemp+1,w
   376     077D  1D03               	skipz
   377     077E  2F81               	goto	u35
   378     077F  3008               	movlw	8
   379     0780  0275               	subwf	main@count,w
   380     0781                     u35:
   381     0781  1803               	skipnc
   382     0782  2F84               	goto	u31
   383     0783  2F85               	goto	u30
   384     0784                     u31:
   385     0784  2F8A               	goto	l638
   386     0785                     u30:
   387     0785                     l636:
   388                           
   389                           ;main.c: 22:             else if(count>=24 && count<=31);main.c: 23:             {
   390     0785  1403               	setc
   391     0786  1283               	bcf	3,5	;RP0=0, select bank0
   392     0787  1303               	bcf	3,6	;RP1=0, select bank0
   393     0788  0D88               	rlf	8,f	;volatile
   394                           
   395                           ;main.c: 24:                 PORTD =PORTD>>1;
   396     0789  2FF2               	goto	l658
   397     078A                     l638:
   398     078A  0876               	movf	main@count+1,w
   399     078B  3A80               	xorlw	128
   400     078C  00FF               	movwf	btemp+1
   401     078D  3080               	movlw	128
   402     078E  027F               	subwf	btemp+1,w
   403     078F  1D03               	skipz
   404     0790  2F93               	goto	u45
   405     0791  3008               	movlw	8
   406     0792  0275               	subwf	main@count,w
   407     0793                     u45:
   408     0793  1C03               	skipc
   409     0794  2F96               	goto	u41
   410     0795  2F97               	goto	u40
   411     0796                     u41:
   412     0796  2FAB               	goto	l644
   413     0797                     u40:
   414     0797                     l640:
   415     0797  0876               	movf	main@count+1,w
   416     0798  3A80               	xorlw	128
   417     0799  00FF               	movwf	btemp+1
   418     079A  3080               	movlw	128
   419     079B  027F               	subwf	btemp+1,w
   420     079C  1D03               	skipz
   421     079D  2FA0               	goto	u55
   422     079E  3010               	movlw	16
   423     079F  0275               	subwf	main@count,w
   424     07A0                     u55:
   425     07A0  1803               	skipnc
   426     07A1  2FA3               	goto	u51
   427     07A2  2FA4               	goto	u50
   428     07A3                     u51:
   429     07A3  2FAB               	goto	l644
   430     07A4                     u50:
   431     07A4                     l642:
   432                           
   433                           ;main.c: 26:             else;main.c: 27:             {
   434     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   435     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   436     07A6  0808               	movf	8,w	;volatile
   437     07A7  00F0               	movwf	??_main
   438     07A8  0770               	addwf	??_main,w
   439     07A9  0088               	movwf	8	;volatile
   440                           
   441                           ;main.c: 29:             }
   442     07AA  2FF2               	goto	l658
   443     07AB                     l644:
   444     07AB  0876               	movf	main@count+1,w
   445     07AC  3A80               	xorlw	128
   446     07AD  00FF               	movwf	btemp+1
   447     07AE  3080               	movlw	128
   448     07AF  027F               	subwf	btemp+1,w
   449     07B0  1D03               	skipz
   450     07B1  2FB4               	goto	u65
   451     07B2  3010               	movlw	16
   452     07B3  0275               	subwf	main@count,w
   453     07B4                     u65:
   454     07B4  1C03               	skipc
   455     07B5  2FB7               	goto	u61
   456     07B6  2FB8               	goto	u60
   457     07B7                     u61:
   458     07B7  2FCE               	goto	l650
   459     07B8                     u60:
   460     07B8                     l646:
   461     07B8  0876               	movf	main@count+1,w
   462     07B9  3A80               	xorlw	128
   463     07BA  00FF               	movwf	btemp+1
   464     07BB  3080               	movlw	128
   465     07BC  027F               	subwf	btemp+1,w
   466     07BD  1D03               	skipz
   467     07BE  2FC1               	goto	u75
   468     07BF  3018               	movlw	24
   469     07C0  0275               	subwf	main@count,w
   470     07C1                     u75:
   471     07C1  1803               	skipnc
   472     07C2  2FC4               	goto	u71
